Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-05-03;5,98;5,98;5,88;5,96;1.336;7.908
2019-05-02;5,86;6,14;5,86;5,86;10.718;63.647
2019-04-30;5,68;5,92;5,52;5,86;9.670;55.804
2019-04-29;5,64;5,64;5,44;5,44;4.100;22.905
2019-04-26;5,42;5,54;5,36;5,40;3.516;19.016
2019-04-25;5,32;5,40;5,32;5,34;3.030;16.202
2019-04-24;5,40;5,40;5,24;5,24;1.750;9.304
2019-04-23;5,16;5,34;5,16;5,24;2.053;10.768
2019-04-18;5,16;5,16;5,08;5,14;660;3.386
2019-04-17;5,10;5,16;5,10;5,16;1.830;9.396
2019-04-16;5,22;5,22;5,02;5,02;3.671;18.623
2019-04-15;5,02;5,18;5,02;5,16;1.170;5.985
2019-04-12;5,22;5,30;5,22;5,30;206;1.076
2019-04-11;5,52;5,52;5,08;5,20;2.144;10.986
2019-04-10;5,76;5,76;5,50;5,50;1.128;6.324
2019-04-09;5,20;5,86;5,20;5,62;11.636;66.693
2019-04-08;5,02;5,04;5,02;5,04;500;2.516
2019-04-05;5,10;5,10;5,10;5,10;10;51
2019-04-04;5,06;5,06;5,04;5,04;420;2.121
2019-04-03;5,06;5,10;5,06;5,10;260;1.325
2019-04-02;5,02;5,02;5,02;5,02;57;286
2019-04-01;5,12;5,16;5,12;5,16;1.000;5.129
2019-03-29;4,99;5,14;4,99;5,14;240;1.204
2019-03-28;4,99;4,99;4,98;4,98;360;1.795
2019-03-27;4,94;5,08;4,94;5,08;170;855
2019-03-26;5,00;5,02;5,00;5,00;1.758;8.795
2019-03-25;5,18;5,18;5,00;5,00;1.249;6.425
2019-03-22;5,18;5,18;5,06;5,06;1.400;7.204
2019-03-21;5,16;5,18;5,06;5,06;8.101;41.540
2019-03-19;4,96;4,96;4,96;4,96;50;248
2019-03-18;5,34;5,34;5,22;5,28;1.541;8.113
2019-03-15;5,36;5,44;5,36;5,44;850;4.574
2019-03-14;5,50;5,50;5,44;5,44;649;3.555
2019-03-13;5,12;5,50;5,12;5,50;300;1.574
2019-03-12;5,06;5,06;5,04;5,04;500;2.528
2019-03-11;5,06;5,16;4,86;5,06;6.570;32.901
2019-03-08;5,18;5,18;5,18;5,18;10;52
2019-03-07;4,85;4,85;4,81;4,81;4.975;23.997
