Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-08-14;23,20;23,20;23,20;23,20;0;0
2019-08-13;22,40;23,40;22,40;23,20;1.098;25.493
2019-08-12;22,60;22,60;22,60;22,60;35;791
2019-08-09;22,60;22,60;22,60;22,60;0;0
2019-08-08;22,60;22,60;22,60;22,60;0;0
2019-08-07;22,40;22,40;22,40;22,40;0;0
2019-08-06;22,40;22,40;22,40;22,40;0;0
2019-08-05;22,40;23,40;22,40;23,40;100;2.340
2019-08-02;22,60;22,60;22,60;22,60;15;339
2019-08-01;22,00;22,00;22,00;22,00;0;0
2019-07-31;23,80;23,80;23,00;23,00;600;13.880
2019-07-30;22,00;23,80;22,00;23,80;110;2.618
2019-07-29;22,00;23,60;22,00;23,60;50;1.180
2019-07-26;24,00;24,00;22,00;23,60;910;21.160
2019-07-25;24,00;24,00;24,00;24,00;0;0
2019-07-24;24,40;24,40;24,00;24,00;229;5.496
2019-07-23;24,40;24,40;24,40;24,40;0;0
2019-07-22;24,40;24,40;24,40;24,40;0;0
2019-07-19;24,90;24,90;24,50;24,50;41;1.005
2019-07-18;24,40;24,50;24,40;24,50;3;74
2019-07-17;24,40;24,40;24,40;24,40;0;0
2019-07-16;24,40;24,40;24,40;24,40;150;3.660
2019-07-15;24,40;24,40;24,40;24,40;0;0
2019-07-12;24,40;24,40;24,40;24,40;0;0
2019-07-11;24,40;24,40;24,40;24,40;0;0
2019-07-10;24,40;24,40;24,40;24,40;0;0
2019-07-09;24,40;24,40;24,40;24,40;0;0
2019-07-08;24,40;24,40;24,40;24,40;0;0
2019-07-05;24,40;24,40;24,40;24,40;0;0
2019-07-04;24,50;24,50;24,40;24,40;200;4.880
2019-07-03;24,40;24,50;24,40;24,50;2;49
2019-07-02;24,40;24,40;24,40;24,40;0;0
2019-07-01;24,20;24,55;24,20;24,45;65;1.594
2019-06-28;24,60;24,60;24,60;24,60;0;0
2019-06-27;24,60;24,60;24,60;24,60;0;0
2019-06-26;24,60;24,60;24,60;24,60;0;0
2019-06-25;24,60;24,60;24,60;24,60;0;0
2019-06-24;24,60;24,60;24,60;24,60;0;0
2019-06-21;24,60;24,60;24,60;24,60;0;0
2019-06-20;24,60;24,60;24,60;24,60;0;0
2019-06-19;24,60;24,60;24,60;24,60;0;0
2019-06-18;24,60;24,60;24,60;24,60;0;0
2019-06-17;24,60;24,60;24,60;24,60;0;0
2019-06-14;24,40;25,60;24,40;25,60;107;2.739
2019-06-13;24,20;25,60;24,20;25,60;50;1.280
2019-06-12;24,20;24,20;24,20;24,20;0;0
2019-06-11;24,20;24,20;24,20;24,20;0;0
2019-06-07;24,20;24,20;24,20;24,20;0;0
2019-06-06;24,20;24,20;24,20;24,20;0;0
2019-06-05;24,20;24,20;24,20;24,20;0;0
2019-06-04;24,00;24,00;24,00;24,00;0;0
2019-06-03;24,60;24,60;24,00;24,00;200;4.877
2019-05-31;24,60;24,60;24,60;24,60;0;0
2019-05-30;24,60;25,60;24,60;25,60;85;2.156
2019-05-29;24,60;25,40;24,60;25,40;50;1.270
2019-05-28;24,60;24,60;24,60;24,60;0;0
2019-05-27;24,60;24,60;24,60;24,60;0;0
2019-05-24;24,60;24,60;24,60;24,60;0;0
2019-05-23;24,60;24,60;24,60;24,60;0;0
2019-05-22;24,60;24,60;24,60;24,60;0;0
2019-05-21;24,60;24,60;24,60;24,60;0;0
2019-05-20;24,60;24,60;24,60;24,60;0;0
2019-05-17;24,60;24,60;24,60;24,60;0;0
2019-05-16;24,60;24,60;24,60;24,60;0;0
2019-05-15;24,60;24,60;24,60;24,60;0;0
2019-05-14;24,60;24,60;24,60;24,60;0;0
2019-05-13;24,60;24,60;24,60;24,60;0;0
2019-05-10;24,60;24,60;24,60;24,60;0;0
2019-05-09;24,60;25,40;24,60;25,40;2;51
2019-05-08;24,60;24,60;24,60;24,60;54;1.328
2019-05-07;24,60;24,60;24,60;24,60;0;0
2019-05-06;24,40;24,40;24,40;24,40;0;0
2019-05-03;24,40;24,40;24,40;24,40;0;0
2019-05-02;24,60;25,40;24,40;25,40;446;10.986
2019-04-30;25,4896;25,4896;25,4896;25,4896;0;0
2019-04-29;24,4939;25,4896;24,4939;25,4896;100;2.560
2019-04-26;24,4939;24,4939;24,4939;24,4939;0;0
2019-04-25;24,4939;24,4939;24,4939;24,4939;0;0
2019-04-24;24,2948;24,8922;24,2948;24,8922;100;2.500
2019-04-23;23,6974;23,6974;23,6974;23,6974;0;0
2019-04-18;24,2948;24,2948;24,2948;24,2948;0;0
2019-04-17;24,2948;25,2905;24,2948;25,2905;100;2.530
2019-04-16;24,2948;24,2948;24,2948;24,2948;0;0
2019-04-15;24,2948;24,4939;24,2948;24,4939;60;1.476
2019-04-12;24,2948;24,2948;24,2948;24,2948;0;0
2019-04-11;24,2948;24,2948;24,2948;24,2948;47;1.147
2019-04-10;24,4939;25,0913;24,2948;25,0913;256;6.226
2019-04-09;23,8965;23,8965;23,8965;23,8965;100;2.400
2019-04-08;24,2948;25,4896;24,2948;24,4939;122;3.097
2019-04-05;25,6887;25,6887;25,6887;25,6887;0;0
2019-04-04;24,2948;25,6887;24,2948;25,6887;389;9.985
2019-04-03;24,2948;24,2948;24,2948;24,2948;0;0
2019-04-02;24,2948;24,2948;24,2948;24,2948;0;0
2019-04-01;24,8922;24,8922;23,8965;24,2948;1.466;35.766
2019-03-29;25,0913;26,4853;24,8922;26,4853;479;12.048
2019-03-28;25,2905;25,2905;25,2905;25,2905;454;11.481
2019-03-27;25,2905;25,2905;25,2905;25,2905;0;0
2019-03-26;25,2905;25,2905;25,2905;25,2905;0;0
2019-03-25;25,2905;25,2905;25,2905;25,2905;0;0
2019-03-22;26,2862;26,2862;25,2905;25,2905;832;21.611
2019-03-21;26,087;26,2862;26,087;26,2862;14;378
2019-03-20;26,087;26,087;26,087;26,087;0;0
2019-03-19;26,087;26,087;26,087;26,087;0;0
2019-03-18;26,4853;26,4853;26,4853;26,4853;0;0
2019-03-15;26,4853;26,4853;26,4853;26,4853;386;10.214
2019-03-14;26,4853;26,6844;26,4853;26,6844;60;1.608
2019-03-13;26,4853;27,0827;26,4853;27,0827;3;82
2019-03-12;26,4853;26,4853;26,4853;26,4853;100;2.660
2019-03-11;26,4853;26,6844;26,4853;26,6844;191;5.092
2019-03-08;26,4853;26,4853;26,4853;26,4853;0;0
2019-03-07;26,6844;27,2819;26,5849;26,5849;627;16.890
2019-03-06;26,4853;26,6844;26,4853;26,6844;298;7.959
2019-03-05;26,4853;26,4853;26,4853;26,4853;0;0
2019-03-04;26,4853;26,6844;26,4853;26,6844;63;1.688
2019-03-01;25,8879;25,8879;25,8879;25,8879;0;0
2019-02-28;26,2862;27,2719;26,2862;27,2719;1;27
2019-02-27;27,1823;27,1823;27,1823;27,1823;40;1.092
2019-02-26;26,2862;26,2862;26,2862;26,2862;0;0
2019-02-25;26,2862;26,2862;26,2862;26,2862;0;0
2019-02-22;26,2862;26,2862;26,2862;26,2862;0;0
2019-02-21;26,2862;26,4853;26,2862;26,4853;28;745
2019-02-20;26,2862;26,2862;26,2862;26,2862;0;0
2019-02-19;26,2862;26,2862;26,2862;26,2862;0;0
2019-02-18;26,2862;26,2862;26,2862;26,2862;5;132
2019-02-15;26,8836;26,8836;26,8836;26,8836;0;0
2019-02-14;26,8836;26,8836;26,8836;26,8836;0;0
2019-02-13;26,8836;26,8836;26,8836;26,8836;0;0
2019-02-12;26,8836;26,8836;26,8836;26,8836;0;0
2019-02-11;27,0827;27,2819;27,0827;27,0827;191;5.186
2019-02-08;27,2819;27,2819;27,0827;27,0827;641;17.354
2019-02-07;27,2819;27,3814;27,2819;27,3814;1;28
2019-02-06;28,4767;28,4767;27,481;27,6801;444;12.561
2019-02-05;27,0827;27,0827;27,0827;27,0827;220;5.957
2019-02-04;27,0827;27,0827;27,0827;27,0827;0;0
2019-02-01;25,8879;27,0827;25,8879;27,0827;151;4.044
2019-01-31;26,4853;26,4853;26,4853;26,4853;0;0
2019-01-30;27,3814;27,481;27,3814;27,481;11;303
2019-01-29;26,6844;26,6844;26,6844;26,6844;50;1.340
2019-01-28;26,6844;26,6844;26,6844;26,6844;0;0
2019-01-25;26,6844;26,6844;26,6844;26,6844;0;0
2019-01-24;27,8793;27,8793;27,8793;27,8793;0;0
2019-01-23;27,8793;27,8793;27,8793;27,8793;0;0
2019-01-22;29,6715;29,6715;29,6715;29,6715;0;0
2019-01-21;29,6715;29,6715;29,6715;29,6715;0;0
2019-01-18;29,8706;29,8706;29,8706;29,8706;0;0
2019-01-17;29,8706;29,8706;29,8706;29,8706;0;0
2019-01-16;29,8706;29,8706;29,8706;29,8706;0;0
2019-01-15;29,8706;29,8706;29,8706;29,8706;0;0
2019-01-14;30,2689;30,2689;30,2689;30,2689;0;0
2019-01-11;30,2689;30,2689;30,2689;30,2689;0;0
2019-01-10;26,6844;30,3685;26,6844;30,3685;40;1.220
2019-01-09;26,6844;26,6844;26,6844;26,6844;0;0
2019-01-08;26,2862;26,2862;26,2862;26,2862;0;0
2019-01-07;26,8836;26,8836;26,8836;26,8836;201;5.400
2019-01-04;26,8836;26,8836;26,8836;26,8836;0;0
2019-01-03;26,8836;26,8836;26,8836;26,8836;0;0
2019-01-02;26,8836;26,8836;26,8836;26,8836;50;1.350
2018-12-28;26,8836;26,8836;25,8879;26,8836;246;6.615
2018-12-27;27,2819;27,2819;25,8879;27,2819;287;7.793
2018-12-21;27,6801;27,6801;27,6801;27,6801;0;0
2018-12-20;27,481;27,6801;27,481;27,6801;50;1.390
2018-12-19;27,481;29,4724;27,481;29,4724;50;1.480
2018-12-18;27,6801;29,4724;27,2819;29,4724;402;11.111
2018-12-17;27,6801;28,6758;27,6801;28,6758;50;1.440
2018-12-14;27,6801;28,6758;27,6801;28,6758;50;1.440
2018-12-13;27,481;28,6758;27,481;28,6758;50;1.440
2018-12-12;27,481;28,875;27,481;28,875;50;1.450
2018-12-11;27,481;28,875;27,481;28,875;50;1.450
2018-12-10;27,0827;28,875;27,0827;28,875;50;1.450
2018-12-07;27,8793;28,875;27,8793;27,8793;151;4.250
2018-12-06;28,875;28,875;28,875;28,875;100;2.900
2018-12-05;28,875;28,875;28,875;28,875;0;0
2018-12-04;28,875;28,875;28,875;28,875;0;0
2018-12-03;28,875;28,875;28,875;28,875;0;0
2018-11-30;28,875;28,875;28,875;28,875;0;0
2018-11-29;29,0741;29,0741;29,0741;29,0741;50;1.460
2018-11-28;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-27;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-26;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-23;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-22;28,875;29,2732;28,875;29,2732;50;1.470
2018-11-21;28,875;29,4724;28,875;29,2732;151;4.430
2018-11-20;29,2732;29,2732;29,0741;29,0741;653;19.000
2018-11-19;29,2732;29,2732;29,2732;29,2732;0;0
2018-11-16;29,2732;29,2732;29,2732;29,2732;0;0
2018-11-15;29,2732;29,2732;29,2732;29,2732;0;0
2018-11-14;29,2732;29,4724;29,2732;29,2732;48;1.413
2018-11-13;29,2732;29,2732;29,2732;29,2732;0;0
2018-11-12;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-09;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-08;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-07;29,0741;29,0741;29,0741;29,0741;0;0
2018-11-06;29,0741;29,2732;29,0741;29,2732;100;2.940
2018-11-05;29,4724;29,4724;29,4724;29,4724;100;2.960
2018-11-02;29,8706;29,8706;29,6715;29,6715;209;6.220
