Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2012-02-09;0,45;0,45;0,40;0,40;1.000;400
2012-02-08;0,50;0,50;0,50;0,50;0;0
2012-02-07;0,45;0,45;0,45;0,45;0;0
2012-02-06;0,45;0,45;0,45;0,45;0;0
2012-02-03;0,25;0,25;0,25;0,25;0;0
2012-02-02;0,25;0,25;0,25;0,25;0;0
2012-02-01;0,35;0,35;0,35;0,35;0;0
2012-01-31;0,20;0,20;0,20;0,20;0;0
2012-01-30;0,25;0,25;0,25;0,25;0;0
2012-01-27;0,15;0,15;0,15;0,15;0;0
2012-01-26;0,169;0,169;0,12;0,12;11.500;1.380
2012-01-25;0,17;0,17;0,17;0,17;0;0
2012-01-24;0,17;0,17;0,17;0,17;0;0
2012-01-23;0,14;0,14;0,14;0,14;0;0
2012-01-20;0,031;0,031;0,031;0,031;0;0
2012-01-19;0,03;0,03;0,03;0,03;0;0
2012-01-18;0,051;0,051;0,051;0,051;0;0
2012-01-17;0,05;0,05;0,05;0,05;0;0
2012-01-16;0,03;0,03;0,03;0,03;0;0
2012-01-13;0,03;0,03;0,03;0,03;0;0
2012-01-12;0,03;0,03;0,03;0,03;0;0
2012-01-11;0,032;0,032;0,032;0,032;0;0
2012-01-10;0,03;0,03;0,03;0,03;0;0
2012-01-09;0,05;0,05;0,05;0,05;0;0
2012-01-06;0,035;0,035;0,035;0,035;0;0
2012-01-05;0,021;0,021;0,021;0,021;0;0
2012-01-04;0,02;0,02;0,02;0,02;0;0
2012-01-03;0,02;0,02;0,02;0,02;0;0
2012-01-02;0,02;0,02;0,02;0,02;0;0
2011-12-30;0,025;0,025;0,025;0,025;0;0
2011-12-29;0,04;0,04;0,04;0,04;0;0
2011-12-28;0,025;0,025;0,025;0,025;0;0
2011-12-27;0,025;0,025;0,025;0,025;0;0
2011-12-23;0,025;0,025;0,025;0,025;0;0
2011-12-22;0,025;0,025;0,025;0,025;0;0
2011-12-21;0,026;0,026;0,026;0,026;0;0
2011-12-20;0,035;0,035;0,035;0,035;0;0
2011-12-19;0,041;0,041;0,041;0,041;0;0
2011-12-16;0,036;0,036;0,036;0,036;40;1
2011-12-15;0,035;0,035;0,035;0,035;0;0
2011-12-14;0,03;0,03;0,03;0,03;0;0
2011-12-13;0,02;0,02;0,02;0,02;0;0
2011-12-12;0,02;0,02;0,02;0,02;0;0
2011-12-09;0,02;0,02;0,02;0,02;0;0
2011-12-08;0,08;0,08;0,08;0,08;0;0
2011-12-07;0,085;0,085;0,085;0,085;0;0
2011-12-06;0,084;0,084;0,084;0,084;0;0
2011-12-05;0,086;0,086;0,086;0,086;0;0
2011-12-02;0,086;0,086;0,086;0,086;0;0
2011-12-01;0,086;0,086;0,086;0,086;0;0
2011-11-30;0,077;0,077;0,077;0,077;0;0
2011-11-29;0,077;0,077;0,077;0,077;0;0
2011-11-28;0,075;0,075;0,075;0,075;0;0
2011-11-25;0,077;0,077;0,077;0,077;0;0
2011-11-24;0,077;0,077;0,077;0,077;0;0
2011-11-23;0,077;0,077;0,077;0,077;0;0
2011-11-22;0,077;0,077;0,077;0,077;0;0
2011-11-21;0,078;0,078;0,078;0,078;0;0
2011-11-18;0,079;0,079;0,079;0,079;0;0
2011-11-17;0,081;0,081;0,081;0,081;0;0
2011-11-16;0,081;0,081;0,081;0,081;0;0
2011-11-15;0,081;0,081;0,081;0,081;0;0
2011-11-14;0,081;0,081;0,081;0,081;0;0
2011-11-11;0,081;0,081;0,081;0,081;0;0
2011-11-10;0,081;0,081;0,081;0,081;0;0
2011-11-09;0,08;0,08;0,08;0,08;0;0
2011-11-08;0,08;0,08;0,08;0,08;0;0
2011-11-07;0,081;0,081;0,081;0,081;0;0
2011-11-04;0,081;0,081;0,081;0,081;0;0
2011-11-03;0,081;0,081;0,081;0,081;0;0
2011-11-02;0,08;0,08;0,08;0,08;0;0
2011-11-01;0,08;0,08;0,08;0,08;0;0
2011-10-31;0,081;0,081;0,081;0,081;0;0
2011-10-28;0,081;0,081;0,081;0,081;0;0
2011-10-27;0,08;0,08;0,08;0,08;0;0
2011-10-26;0,08;0,08;0,08;0,08;0;0
2011-10-25;0,08;0,08;0,08;0,08;0;0
2011-10-24;0,08;0,08;0,08;0,08;0;0
2011-10-21;0,081;0,081;0,081;0,081;0;0
2011-10-20;0,081;0,081;0,081;0,081;0;0
2011-10-19;0,081;0,081;0,081;0,081;0;0
2011-10-18;0,081;0,081;0,081;0,081;0;0
2011-10-17;0,50;0,50;0,50;0,50;0;0
2011-10-13;0,08;0,08;0,08;0,08;0;0
2011-10-12;0,08;0,08;0,08;0,08;0;0
2011-10-11;0,08;0,08;0,08;0,08;0;0
2011-10-10;0,081;0,081;0,081;0,081;0;0
2011-10-07;0,08;0,08;0,08;0,08;0;0
2011-10-06;0,08;0,08;0,08;0,08;0;0
2011-10-05;0,08;0,08;0,08;0,08;0;0
2011-10-04;0,081;0,081;0,081;0,081;0;0
2011-10-03;0,50;0,50;0,50;0,50;0;0
2011-09-30;0,08;0,08;0,08;0,08;0;0
2011-09-29;0,08;0,08;0,08;0,08;0;0
2011-09-28;0,081;0,081;0,081;0,081;0;0
2011-09-27;0,081;0,081;0,081;0,081;0;0
2011-09-26;0,08;0,08;0,08;0,08;0;0
2011-09-23;0,08;0,08;0,08;0,08;0;0
2011-09-22;0,081;0,081;0,081;0,081;0;0
2011-09-21;0,081;0,081;0,081;0,081;0;0
2011-09-20;0,081;0,081;0,081;0,081;0;0
2011-09-19;0,081;0,081;0,081;0,081;0;0
2011-09-16;0,081;0,081;0,081;0,081;0;0
2011-09-15;0,09;0,09;0,09;0,09;0;0
2011-09-14;0,091;0,091;0,091;0,091;0;0
2011-09-13;0,091;0,091;0,091;0,091;0;0
2011-09-12;0,081;0,081;0,081;0,081;0;0
2011-09-09;0,09;0,09;0,09;0,09;0;0
2011-09-08;0,09;0,09;0,09;0,09;0;0
2011-09-07;0,09;0,09;0,09;0,09;0;0
2011-09-06;0,09;0,09;0,09;0,09;0;0
2011-09-05;0,09;0,09;0,09;0,09;0;0
2011-09-02;0,091;0,091;0,091;0,091;0;0
2011-09-01;0,08;0,08;0,08;0,08;0;0
2011-08-31;0,081;0,081;0,081;0,081;0;0
2011-08-30;0,08;0,08;0,08;0,08;0;0
2011-08-29;0,08;0,08;0,08;0,08;0;0
2011-08-26;0,081;0,081;0,081;0,081;0;0
2011-08-25;0,10;0,10;0,10;0,10;0;0
2011-08-24;0,10;0,10;0,10;0,10;0;0
2011-08-23;0,10;0,10;0,10;0,10;0;0
2011-08-22;0,10;0,10;0,10;0,10;0;0
2011-08-18;0,105;0,105;0,105;0,105;0;0
2011-08-17;0,105;0,105;0,105;0,105;0;0
2011-08-16;0,102;0,102;0,102;0,102;0;0
2011-08-15;0,102;0,102;0,102;0,102;0;0
2011-08-12;0,15;0,15;0,15;0,15;0;0
2011-08-11;0,15;0,15;0,15;0,15;0;0
2011-08-10;0,15;0,15;0,15;0,15;0;0
2011-08-09;0,15;0,15;0,15;0,15;0;0
2011-08-08;0,15;0,15;0,15;0,15;0;0
2011-08-05;0,15;0,15;0,15;0,15;0;0
2011-08-04;0,15;0,15;0,15;0,15;0;0
2011-08-03;0,15;0,15;0,15;0,15;0;0
2011-08-02;0,15;0,15;0,15;0,15;0;0
2011-08-01;0,152;0,152;0,152;0,152;0;0
2011-07-29;0,152;0,152;0,152;0,152;0;0
2011-07-28;0,152;0,152;0,152;0,152;0;0
2011-07-27;0,25;0,25;0,25;0,25;0;0
2011-07-26;0,25;0,25;0,25;0,25;0;0
2011-07-25;0,25;0,25;0,25;0,25;0;0
2011-07-22;0,25;0,25;0,25;0,25;0;0
2011-07-21;0,25;0,25;0,25;0,25;0;0
2011-07-20;0,25;0,25;0,25;0,25;0;0
2011-07-19;0,25;0,25;0,25;0,25;0;0
2011-07-15;0,25;0,25;0,25;0,25;0;0
2011-07-14;0,25;0,25;0,25;0,25;0;0
2011-07-13;0,25;0,25;0,25;0,25;0;0
2011-07-12;0,25;0,25;0,25;0,25;0;0
2011-07-11;0,25;0,25;0,25;0,25;0;0
2011-07-08;0,25;0,25;0,25;0,25;0;0
2011-07-07;0,25;0,25;0,25;0,25;0;0
2011-07-06;0,25;0,25;0,25;0,25;0;0
2011-07-05;0,25;0,25;0,25;0,25;0;0
2011-07-04;0,25;0,25;0,25;0,25;0;0
2011-07-01;0,30;0,30;0,30;0,30;0;0
2011-06-30;0,09;0,09;0,09;0,09;0;0
2011-06-29;0,061;0,061;0,061;0,061;0;0
2011-06-28;0,30;0,30;0,30;0,30;0;0
2011-06-27;0,25;0,25;0,25;0,25;0;0
2011-06-24;0,20;0,20;0,20;0,20;0;0
2011-06-23;0,20;0,20;0,20;0,20;0;0
2011-06-22;0,20;0,20;0,20;0,20;0;0
2011-06-21;0,15;0,15;0,15;0,15;0;0
2011-06-20;0,15;0,15;0,15;0,15;0;0
2011-06-17;0,15;0,15;0,15;0,15;0;0
2011-06-16;0,15;0,15;0,15;0,15;0;0
2011-06-15;0,15;0,15;0,15;0,15;0;0
2011-06-14;0,15;0,15;0,15;0,15;0;0
2011-06-13;0,15;0,15;0,15;0,15;0;0
2011-06-10;0,15;0,15;0,15;0,15;0;0
2011-06-09;0,15;0,15;0,15;0,15;0;0
2011-06-08;0,10;0,10;0,10;0,10;0;0
2011-06-07;0,10;0,10;0,10;0,10;0;0
2011-06-06;0,13;0,13;0,13;0,13;0;0
2011-06-03;0,13;0,13;0,13;0,13;0;0
2011-06-02;0,19;0,19;0,19;0,19;0;0
2011-06-01;0,13;0,13;0,13;0,13;0;0
2011-05-31;0,13;0,13;0,13;0,13;0;0
2011-05-30;0,071;0,071;0,071;0,071;0;0
2011-05-27;0,061;0,061;0,061;0,061;0;0
2011-05-26;0,061;0,061;0,061;0,061;0;0
2011-05-25;0,061;0,061;0,061;0,061;0;0
2011-05-24;0,061;0,061;0,061;0,061;0;0
2011-05-23;0,061;0,061;0,061;0,061;0;0
2011-05-20;0,061;0,061;0,061;0,061;0;0
2011-05-19;0,061;0,061;0,061;0,061;0;0
2011-05-18;0,061;0,061;0,061;0,061;0;0
2011-05-17;0,061;0,061;0,061;0,061;0;0
2011-05-16;0,061;0,061;0,061;0,061;0;0
2011-05-13;0,06;0,06;0,06;0,06;0;0
2011-05-12;0,061;0,061;0,061;0,061;0;0
2011-05-11;0,061;0,061;0,061;0,061;0;0
2011-05-10;0,06;0,06;0,06;0,06;0;0
2011-05-09;0,061;0,061;0,061;0,061;0;0
2011-05-06;0,061;0,061;0,061;0,061;0;0
2011-05-05;0,061;0,061;0,061;0,061;0;0
2011-05-04;0,061;0,061;0,061;0,061;0;0
2011-05-03;0,061;0,061;0,061;0,061;0;0
2011-05-02;0,06;0,06;0,06;0,06;0;0
2011-04-29;0,061;0,061;0,061;0,061;0;0
2011-04-28;0,061;0,061;0,061;0,061;0;0
2011-04-27;0,061;0,061;0,061;0,061;0;0
2011-04-26;0,06;0,06;0,06;0,06;0;0
2011-04-21;0,06;0,06;0,06;0,06;0;0
2011-04-20;0,06;0,06;0,06;0,06;0;0
2011-04-19;0,06;0,06;0,06;0,06;0;0
2011-04-18;0,06;0,06;0,06;0,06;0;0
2011-04-15;0,06;0,06;0,06;0,06;0;0
2011-04-14;0,06;0,06;0,06;0,06;0;0
2011-04-13;0,06;0,06;0,06;0,06;0;0
2011-04-12;0,06;0,06;0,06;0,06;0;0
2011-04-11;0,06;0,06;0,06;0,06;0;0
2011-04-08;0,06;0,06;0,06;0,06;0;0
2011-04-07;0,06;0,06;0,06;0,06;0;0
2011-04-06;0,06;0,06;0,06;0,06;0;0
2011-04-05;0,06;0,06;0,06;0,06;0;0
2011-04-04;0,06;0,06;0,06;0,06;0;0
2011-04-01;0,06;0,06;0,06;0,06;0;0
2011-03-31;0,06;0,06;0,06;0,06;0;0
2011-03-30;0,06;0,06;0,06;0,06;0;0
2011-03-29; ; ; ;0,06;0;0
2011-03-28;0,06;0,06;0,06;0,06;0;0
2011-03-25;0,06;0,06;0,06;0,06;0;0
2011-03-24;0,07;0,07;0,07;0,07;0;0
2011-03-23;0,07;0,07;0,07;0,07;0;0
2011-03-22; ; ; ;0,07;0;0
2011-03-21;0,06;0,06;0,06;0,06;0;0
2011-03-18;0,06;0,06;0,06;0,06;0;0
2011-03-17;0,06;0,06;0,06;0,06;0;0
2011-03-16;0,06;0,06;0,06;0,06;0;0
2011-03-15;0,06;0,06;0,06;0,06;0;0
2011-03-14;0,06;0,06;0,06;0,06;0;0
2011-03-11;0,06;0,06;0,06;0,06;0;0
2011-03-10;0,06;0,06;0,06;0,06;0;0
2011-03-09;0,06;0,06;0,06;0,06;0;0
2011-03-08; ; ; ;0,06;0;0
2011-03-07;0,06;0,06;0,06;0,06;0;0
2011-03-04;0,06;0,06;0,06;0,06;0;0
2011-03-03;0,06;0,06;0,06;0,06;0;0
2011-03-02;0,06;0,06;0,06;0,06;0;0
2011-03-01;0,06;0,06;0,06;0,06;0;0
2011-02-28;0,06;0,06;0,06;0,06;0;0
2011-02-25;0,06;0,06;0,06;0,06;0;0
2011-02-24;0,06;0,06;0,06;0,06;0;0
2011-02-23;0,06;0,06;0,06;0,06;0;0
2011-02-22;0,06;0,06;0,06;0,06;0;0
2011-02-21;0,06;0,06;0,06;0,06;0;0
2011-02-18;0,06;0,06;0,06;0,06;0;0
2011-02-17;0,06;0,06;0,06;0,06;0;0
2011-02-16;0,06;0,06;0,06;0,06;0;0
2011-02-15;0,06;0,06;0,06;0,06;0;0
2011-02-14;0,06;0,06;0,06;0,06;0;0
2011-02-11;0,06;0,06;0,06;0,06;0;0
2011-02-10;0,06;0,06;0,06;0,06;0;0
2011-02-09;0,06;0,06;0,06;0,06;0;0
2011-02-08;0,06;0,06;0,06;0,06;0;0
2011-02-07;0,06;0,06;0,06;0,06;0;0
2011-02-04;0,06;0,06;0,06;0,06;0;0
2011-02-03;0,06;0,06;0,06;0,06;0;0
2011-02-02;0,06;0,06;0,06;0,06;0;0
2011-02-01;0,06;0,06;0,06;0,06;0;0
2011-01-31;0,07;0,07;0,07;0,07;0;0
2011-01-28;0,07;0,07;0,07;0,07;0;0
2011-01-27;0,07;0,07;0,07;0,07;0;0
2011-01-26;0,07;0,07;0,07;0,07;0;0
2011-01-25;0,07;0,07;0,07;0,07;0;0
2011-01-24;0,065;0,065;0,065;0,065;0;0
2011-01-21;0,065;0,065;0,065;0,065;0;0
2011-01-20;0,065;0,065;0,065;0,065;0;0
2011-01-19;0,065;0,065;0,065;0,065;0;0
