Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-08-14;12,35;12,35;12,00;12,00;5.818;71.081
2019-08-13;11,75;12,20;11,75;12,20;3.997;47.796
2019-08-12;12,55;12,55;11,75;11,75;13.528;165.245
2019-08-09;12,40;12,45;12,35;12,40;3.807;47.099
2019-08-08;12,40;12,65;12,40;12,50;3.312;41.473
2019-08-07;12,05;12,25;12,05;12,25;3.603;43.931
2019-08-06;11,45;12,25;11,45;11,95;5.632;67.502
2019-08-05;12,10;12,35;11,30;11,35;15.673;186.072
2019-08-02;12,20;12,35;12,20;12,20;2.031;25.022
2019-08-01;12,45;12,45;12,25;12,25;2.895;35.893
2019-07-31;12,35;12,45;12,30;12,30;2.443;30.056
2019-07-30;12,50;12,50;12,30;12,30;1.574;19.519
2019-07-29;12,30;12,55;12,30;12,55;982;12.221
2019-07-26;12,55;12,55;12,30;12,30;2.057;25.626
2019-07-25;12,85;12,85;12,30;12,40;9.158;114.607
2019-07-24;12,95;13,00;12,75;12,80;4.150;53.213
2019-07-23;12,95;12,95;12,90;12,90;1.025;13.274
2019-07-22;13,30;13,30;12,90;12,90;2.697;35.374
2019-07-19;13,00;13,50;12,85;13,25;29.086;384.457
2019-07-18;13,10;13,35;12,90;13,05;9.619;126.689
2019-07-17;13,80;13,90;13,25;13,25;5.863;79.031
2019-07-16;13,25;13,75;13,25;13,70;1.489;20.109
2019-07-15;13,25;13,35;13,25;13,30;11;146
2019-07-12;13,15;13,45;13,10;13,10;4.318;57.430
2019-07-11;13,15;13,15;12,95;13,00;1.722;22.446
2019-07-10;13,10;13,20;13,10;13,20;795;10.453
2019-07-09;13,10;13,10;12,95;12,95;628;8.180
2019-07-08;13,00;13,15;13,00;13,10;825;10.801
2019-07-05;13,65;13,65;13,00;13,05;10.177;136.195
2019-07-04;13,30;13,70;13,25;13,65;5.251;70.545
2019-07-03;13,00;13,25;12,90;13,15;14.189;183.853
2019-07-02;13,30;13,30;12,95;12,95;3.100;40.760
2019-07-01;12,75;13,20;12,75;13,15;2.586;33.337
2019-06-28;12,80;12,95;12,35;12,65;11.030;139.330
2019-06-27;12,90;13,05;12,80;12,80;6.900;89.160
2019-06-26;13,30;13,30;12,80;12,80;4.753;62.133
2019-06-25;13,50;13,55;13,15;13,15;11.506;153.331
2019-06-24;13,90;13,95;13,50;13,60;4.000;55.242
2019-06-21;13,65;14,00;13,65;13,75;3.946;54.378
2019-06-20;13,70;13,85;13,70;13,75;2.025;27.746
2019-06-19;13,75;14,10;13,75;14,05;7.543;105.068
2019-06-18;13,55;13,75;13,50;13,65;5.283;71.977
2019-06-17;13,80;13,85;13,75;13,75;992;13.693
2019-06-14;14,25;14,25;14,00;14,00;758;10.688
2019-06-13;14,50;14,50;14,40;14,40;20;290
2019-06-12;14,50;14,70;14,40;14,40;1.396;20.307
2019-06-11;14,10;14,40;14,10;14,40;1.409;20.058
2019-06-07;13,80;14,05;13,75;13,95;5.866;81.631
2019-06-06;13,15;14,40;13,15;14,00;17.012;236.346
2019-06-05;13,10;13,15;13,10;13,10;8.270;108.505
2019-06-04;12,40;13,10;12,40;12,95;11.121;141.022
2019-06-03;12,70;12,85;12,35;12,35;4.598;57.931
2019-05-31;12,60;12,70;12,00;12,70;21.809;269.722
2019-05-30;12,80;12,80;12,70;12,70;3.811;48.731
2019-05-29;12,70;12,70;12,65;12,65;58;737
2019-05-28;12,75;12,75;12,70;12,70;300;3.825
2019-05-27;12,90;12,90;12,55;12,70;3.286;41.669
2019-05-24;13,05;13,05;13,00;13,00;207;2.701
2019-05-23;13,10;13,10;12,90;12,95;2.305;30.011
2019-05-22;13,40;13,50;13,25;13,25;1.868;24.941
2019-05-21;13,30;13,80;13,30;13,60;6.277;85.435
2019-05-20;13,05;13,20;13,05;13,15;1.400;18.413
2019-05-17;13,20;13,40;12,85;13,00;5.281;69.325
2019-05-16;13,10;13,10;13,05;13,05;120;1.572
2019-05-15;13,40;13,40;13,05;13,10;3.248;42.461
2019-05-14;13,55;13,55;13,40;13,40;80;1.084
2019-05-13;13,50;13,55;13,45;13,45;818;11.044
2019-05-10;14,00;14,00;13,65;13,65;2.600;35.690
2019-05-09;13,95;13,95;13,85;13,85;90;1.256
2019-05-08;13,90;13,95;13,80;13,80;300;4.165
2019-05-07;13,85;13,85;13,75;13,75;100;1.385
2019-05-06;13,85;13,85;13,65;13,70;2.884;39.810
2019-05-03;14,15;14,15;14,00;14,00;3.195;45.030
2019-05-02;14,10;14,20;14,10;14,20;880;12.427
2019-04-30;14,20;14,20;14,15;14,15;25;355
2019-04-29;14,15;14,15;14,15;14,15;0;0
2019-04-26;14,10;14,20;14,10;14,15;577;8.143
2019-04-25;14,10;14,10;14,10;14,10;1.023;14.424
2019-04-24;14,10;14,15;14,10;14,15;781;11.040
2019-04-23;14,10;14,10;14,00;14,00;599;8.446
2019-04-18;13,50;14,30;13,50;14,05;2.727;38.274
2019-04-17;14,25;14,25;13,05;13,65;16.320;222.717
2019-04-16;14,15;14,30;14,15;14,25;3.412;48.638
2019-04-15;14,40;14,40;14,05;14,15;4.595;64.827
2019-04-12;14,65;14,65;14,10;14,20;8.560;122.921
2019-04-11;15,25;15,50;14,80;14,90;5.598;84.727
2019-04-10;15,05;15,05;14,80;15,00;3.470;51.872
2019-04-09;13,95;15,05;13,90;14,90;9.279;133.725
2019-04-08;14,20;14,25;13,80;13,85;5.270;73.767
2019-04-05;14,00;14,00;13,80;13,95;1.722;23.990
2019-04-04;14,15;14,60;13,90;14,10;13.537;191.321
2019-04-03;14,00;14,20;13,80;14,20;2.419;33.848
2019-04-02;14,15;14,25;13,85;13,90;2.934;41.329
2019-04-01;13,85;14,00;13,55;14,00;4.245;58.353
2019-03-29;13,80;14,10;13,80;14,10;2.395;33.093
2019-03-28;13,80;13,80;13,80;13,80;150;2.070
2019-03-27;13,70;13,70;13,70;13,70;75;1.028
2019-03-26;13,60;14,10;13,50;13,60;4.858;66.844
2019-03-25;14,00;14,00;13,80;13,80;1.172;16.394
2019-03-22;14,00;14,00;13,60;13,70;2.250;30.860
2019-03-21;13,90;14,00;13,90;14,00;1.100;15.300
2019-03-20;14,00;14,10;14,00;14,10;770;10.817
2019-03-19;13,90;14,10;13,90;14,10;2.095;29.159
2019-03-18;13,70;13,80;13,70;13,70;1.277;17.583
2019-03-15;13,60;13,60;13,60;13,60;0;0
2019-03-14;13,80;13,80;13,60;13,60;1.013;13.898
2019-03-13;13,50;13,90;13,50;13,90;700;9.490
2019-03-12;13,20;13,70;13,10;13,70;3.454;46.007
2019-03-11;13,50;13,70;13,40;13,40;2.400;32.315
2019-03-08;13,80;13,80;13,40;13,40;975;13.175
2019-03-07;13,50;13,80;13,50;13,60;5.288;72.527
2019-03-06;13,50;13,50;13,40;13,40;1.650;22.275
2019-03-05;13,80;13,80;13,70;13,70;80;1.104
2019-03-04;13,80;13,80;13,70;13,70;1.600;22.080
2019-03-01;13,50;13,70;13,30;13,60;1.700;22.896
2019-02-28;13,50;13,80;13,50;13,70;3.672;50.476
2019-02-27;13,70;13,70;13,50;13,60;684;9.344
2019-02-26;13,40;13,80;13,30;13,70;2.452;33.436
2019-02-25;13,50;13,50;13,50;13,50;520;7.020
2019-02-22;13,20;13,60;13,20;13,60;2.118;28.396
2019-02-21;13,30;13,30;13,30;13,30;0;0
2019-02-20;13,20;13,20;13,10;13,20;262;3.442
2019-02-19;12,70;13,40;12,70;13,20;4.609;59.748
