Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2017-07-05;0,07;0,07;0,07;0,07;0;0
2017-07-04;0,06;0,066;0,06;0,066;52;3
2017-07-03;0,057;0,139;0,057;0,058;1.450;104
2017-06-30;0,08;0,101;0,08;0,101;2.110;172
2017-06-29;0,057;0,058;0,057;0,058;18;1
2017-06-28;0,057;0,058;0,057;0,058;700;41
2017-06-27;0,057;0,057;0,057;0,057;0;0
2017-06-26;0,057;0,058;0,057;0,058;1.182;69
2017-06-23;0,057;0,057;0,057;0,057;0;0
2017-06-22;0,056;0,057;0,056;0,057;5;0
2017-06-21;0,085;0,085;0,085;0,085;1.380;117
2017-06-20;0,085;0,085;0,085;0,085;0;0
2017-06-19;0,085;0,085;0,085;0,085;0;0
2017-06-16;0,085;0,085;0,085;0,085;0;0
2017-06-15;0,085;0,085;0,085;0,085;0;0
2017-06-14;0,085;0,085;0,085;0,085;0;0
2017-06-13;0,085;0,086;0,085;0,086;100;9
2017-06-12;0,103;0,103;0,103;0,103;0;0
2017-06-09;0,075;0,103;0,075;0,103;5.000;515
2017-06-08;0,075;0,075;0,075;0,075;0;0
2017-06-07;0,075;0,076;0,075;0,076;50;4
2017-06-06;0,075;0,075;0,075;0,075;0;0
2017-06-02;0,075;0,075;0,075;0,075;0;0
2017-06-01;0,075;0,076;0,075;0,076;550;42
2017-05-31;0,075;0,075;0,075;0,075;0;0
2017-05-30;0,075;0,076;0,075;0,076;120;9
2017-05-29;0,075;0,076;0,075;0,076;50;4
2017-05-26;0,075;0,075;0,075;0,075;0;0
2017-05-25;0,075;0,076;0,075;0,076;45;3
2017-05-24;0,095;0,095;0,076;0,076;960;78
2017-05-23;0,095;0,095;0,095;0,095;0;0
2017-05-22;0,09;0,103;0,09;0,095;14.638;1.401
2017-05-19;0,06;0,076;0,06;0,076;250;19
2017-05-18;0,06;0,061;0,06;0,061;1.142;70
2017-05-17;0,06;0,061;0,06;0,061;285;17
2017-05-16;0,059;0,059;0,059;0,059;12.000;708
2017-05-15;0,058;0,059;0,058;0,059;1.293;76
2017-05-12;0,057;0,058;0,057;0,058;10;1
2017-05-11;0,057;0,057;0,057;0,057;0;0
2017-05-10;0,057;0,058;0,057;0,058;305;18
2017-05-09;0,065;0,065;0,058;0,058;640;40
2017-05-08;0,065;0,065;0,065;0,065;18;1
2017-05-05;0,065;0,065;0,065;0,065;18;1
2017-05-04;0,07;0,07;0,058;0,058;800;46
2017-05-03;0,057;0,057;0,057;0,057;0;0
2017-05-02;0,057;0,058;0,057;0,058;136;8
2017-04-28;0,057;0,057;0,057;0,057;0;0
2017-04-27;0,057;0,058;0,057;0,058;10;1
2017-04-26;0,057;0,058;0,057;0,058;3;0
2017-04-25;0,057;0,057;0,057;0,057;0;0
2017-04-24;0,055;0,056;0,055;0,056;3;0
2017-04-21;0,055;0,055;0,055;0,055;0;0
2017-04-20;0,055;0,055;0,055;0,055;0;0
2017-04-19;0,067;0,067;0,056;0,056;37;2
2017-04-18;0,067;0,067;0,067;0,067;0;0
2017-04-13;0,067;0,068;0,067;0,068;223;15
2017-04-12;0,067;0,068;0,067;0,068;39;3
2017-04-11;0,067;0,067;0,067;0,067;0;0
2017-04-10;0,067;0,068;0,067;0,068;60;4
2017-04-07;0,067;0,068;0,067;0,068;12;1
2017-04-06;0,065;0,065;0,065;0,065;0;0
2017-04-05;0,065;0,065;0,065;0,065;2;0
2017-04-04;0,065;0,065;0,065;0,065;0;0
2017-04-03;0,065;0,065;0,065;0,065;0;0
2017-03-31;0,055;0,08;0,055;0,08;10.060;803
2017-03-30;0,055;0,056;0,055;0,056;50;3
2017-03-29;0,055;0,055;0,055;0,055;0;0
2017-03-28;0,055;0,056;0,055;0,056;13;1
2017-03-27;0,055;0,056;0,055;0,056;89;5
2017-03-24;0,055;0,056;0,055;0,056;15;1
2017-03-23;0,055;0,056;0,055;0,056;1.000;56
2017-03-22;0,055;0,056;0,055;0,056;1.000;56
2017-03-21;0,06;0,061;0,056;0,056;14.728;873
2017-03-20;0,06;0,061;0,06;0,061;1.001;61
2017-03-17;0,08;0,08;0,061;0,061;1.003;61
2017-03-16;0,06;0,061;0,06;0,061;500;31
2017-03-15;0,06;0,061;0,06;0,061;186;11
2017-03-14;0,06;0,06;0,06;0,06;0;0
2017-03-13;0,06;0,061;0,06;0,061;15;1
2017-03-10;0,06;0,061;0,06;0,061;50;3
2017-03-09;0,06;0,06;0,06;0,06;0;0
2017-03-08;0,06;0,06;0,06;0,06;0;0
2017-03-07;0,06;0,061;0,06;0,061;1;0
2017-03-06;0,06;0,06;0,06;0,06;0;0
2017-03-03;0,06;0,061;0,06;0,061;7;0
2017-03-02;0,06;0,061;0,06;0,061;20;1
2017-03-01;0,06;0,06;0,06;0,06;150;9
2017-02-28;0,075;0,075;0,075;0,075;1.000;75
2017-02-27;0,06;0,061;0,06;0,061;305;19
2017-02-24;0,06;0,061;0,06;0,061;5.016;301
2017-02-23;0,06;0,061;0,06;0,061;206;13
2017-02-22;0,06;0,061;0,06;0,061;5;0
2017-02-21;0,06;0,061;0,06;0,061;185;11
2017-02-20;0,061;0,061;0,061;0,061;14;1
2017-02-17;0,06;0,061;0,06;0,061;63;4
2017-02-16;0,06;0,06;0,06;0,06;0;0
2017-02-15;0,06;0,061;0,06;0,061;1.471;90
2017-02-14;0,06;0,09;0,06;0,061;20.645;1.720
2017-02-13;0,055;0,056;0,055;0,056;1.414;79
2017-02-10;0,055;0,056;0,055;0,056;1.551;87
2017-02-09;0,055;0,056;0,055;0,056;155;9
2017-02-08;0,055;0,055;0,055;0,055;0;0
2017-02-07;0,055;0,055;0,055;0,055;0;0
2017-02-06;0,055;0,056;0,055;0,056;4.905;275
2017-02-03;0,055;0,056;0,055;0,056;904;51
2017-02-02;0,055;0,056;0,055;0,056;12;1
2017-02-01;0,055;0,056;0,055;0,056;33;2
2017-01-31;0,055;0,056;0,055;0,056;337;19
2017-01-30;0,06;0,06;0,056;0,056;7.100;426
2017-01-27;0,06;0,061;0,06;0,061;2.692;164
2017-01-26;0,06;0,061;0,06;0,061;85;5
2017-01-25;0,06;0,061;0,06;0,061;77;5
2017-01-24;0,07;0,07;0,07;0,07;1.600;112
2017-01-23;0,071;0,071;0,071;0,071;620;44
2017-01-20;0,07;0,071;0,07;0,071;11;1
2017-01-19;0,07;0,071;0,07;0,071;63;4
2017-01-18;0,061;0,071;0,061;0,071;350;25
2017-01-17;0,06;0,061;0,06;0,061;35;2
2017-01-16;0,06;0,06;0,06;0,06;0;0
2017-01-13;0,06;0,062;0,06;0,062;10.160;630
2017-01-12;0,06;0,06;0,06;0,06;0;0
2017-01-11;0,06;0,061;0,06;0,061;279;17
2017-01-10;0,06;0,061;0,06;0,061;161;10
2017-01-09;0,06;0,06;0,06;0,06;0;0
2017-01-06;0,06;0,06;0,06;0,06;0;0
2017-01-05;0,06;0,061;0,06;0,061;900;55
2017-01-04;0,06;0,06;0,06;0,06;0;0
2017-01-03;0,06;0,06;0,06;0,06;0;0
2017-01-02;0,06;0,06;0,06;0,06;0;0
2016-12-30;0,062;0,063;0,062;0,062;15.604;968
2016-12-29;0,062;0,063;0,062;0,063;3.240;204
2016-12-28;0,063;0,066;0,063;0,066;1.150;73
2016-12-27;0,062;0,063;0,062;0,063;6.082;383
2016-12-23;0,062;0,063;0,062;0,063;32;2
2016-12-22;0,062;0,066;0,062;0,063;8.216;530
2016-12-21;0,063;0,063;0,063;0,063;15.250;961
2016-12-20;0,063;0,063;0,063;0,063;0;0
2016-12-19;0,063;0,063;0,063;0,063;750;47
2016-12-16;0,06;0,061;0,06;0,061;12;1
2016-12-15;0,06;0,061;0,06;0,061;2.230;136
2016-12-14;0,06;0,061;0,06;0,061;310;19
2016-12-13;0,061;0,061;0,061;0,061;470;29
2016-12-12;0,061;0,061;0,061;0,061;617;38
2016-12-09;0,061;0,061;0,061;0,061;2;0
2016-12-08;0,06;0,061;0,06;0,061;831;51
2016-12-07;0,06;0,061;0,06;0,061;200;12
2016-12-06;0,06;0,061;0,06;0,061;2;0
2016-12-05;0,06;0,061;0,06;0,061;6;0
2016-12-02;0,06;0,061;0,06;0,061;121;7
2016-12-01;0,06;0,06;0,06;0,06;0;0
2016-11-30;0,06;0,061;0,06;0,061;702;43
2016-11-29;0,06;0,06;0,06;0,06;0;0
2016-11-28;0,06;0,061;0,06;0,061;50;3
2016-11-25;0,061;0,061;0,061;0,061;165;10
2016-11-24;0,06;0,061;0,06;0,061;510;31
2016-11-23;0,061;0,061;0,061;0,061;94;6
2016-11-22;0,06;0,061;0,06;0,061;302;18
2016-11-21;0,06;0,06;0,06;0,06;0;0
2016-11-18;0,06;0,06;0,06;0,06;0;0
2016-11-17;0,10;0,10;0,10;0,10;100;10
2016-11-16;0,08;0,15;0,06;0,06;3.699;492
2016-11-15;0,049;0,09;0,049;0,09;5.000;450
2016-11-14;0,049;0,049;0,049;0,049;3;0
2016-11-11;0,049;0,089;0,049;0,089;2.500;223
2016-11-10;0,049;0,05;0,049;0,05;355;18
2016-11-09;0,05;0,05;0,05;0,05;7.500;375
2016-11-08;0,05;0,05;0,05;0,05;0;0
2016-11-07;0,051;0,051;0,051;0,051;385;20
2016-11-04;0,05;0,051;0,05;0,051;959;49
2016-11-03;0,05;0,051;0,05;0,051;35;2
2016-11-02;0,07;0,07;0,051;0,051;1.900;118
2016-11-01;0,05;0,05;0,05;0,05;0;0
2016-10-31;0,05;0,05;0,05;0,05;0;0
2016-10-28;0,05;0,05;0,05;0,05;0;0
2016-10-27;0,05;0,051;0,05;0,051;4;0
2016-10-26;0,05;0,051;0,05;0,051;240;12
2016-10-25;0,047;0,051;0,047;0,051;183;9
2016-10-24;0,09;0,09;0,09;0,09;7.510;676
2016-10-21;0,09;0,091;0,09;0,091;400;36
2016-10-20;0,09;0,09;0,09;0,09;0;0
2016-10-19;0,09;0,091;0,09;0,091;550;50
2016-10-18;0,09;0,091;0,09;0,091;100;9
2016-10-17;0,09;0,091;0,09;0,091;760;69
2016-10-14;0,09;0,091;0,09;0,091;15;1
2016-10-13;0,09;0,091;0,09;0,091;8;1
2016-10-12;0,09;0,091;0,09;0,091;1.901;172
2016-10-11;0,09;0,111;0,09;0,091;1.510;167
2016-10-10;0,09;0,09;0,09;0,09;0;0
2016-10-07;0,09;0,09;0,09;0,09;0;0
2016-10-06;0,09;0,091;0,09;0,091;52;5
2016-10-05;0,09;0,091;0,09;0,091;2;0
2016-10-04;0,09;0,091;0,09;0,091;2.300;209
2016-09-30;0,079;0,079;0,079;0,079;0;0
2016-09-29;0,079;0,091;0,079;0,091;6.293;567
2016-09-28;0,079;0,08;0,079;0,08;110;9
2016-09-27;0,079;0,08;0,079;0,08;894;72
2016-09-26;0,079;0,08;0,079;0,08;31;2
2016-09-23;0,061;0,071;0,061;0,071;750;53
2016-09-22;0,061;0,07;0,061;0,07;2.691;181
2016-09-21;0,061;0,062;0,061;0,062;3;0
2016-09-20;0,061;0,061;0,061;0,061;0;0
2016-09-19;0,061;0,061;0,061;0,061;0;0
2016-09-16;0,061;0,062;0,061;0,062;40;2
2016-09-15;0,061;0,09;0,061;0,09;15.130;1.358
2016-09-14;0,061;0,061;0,061;0,061;0;0
2016-09-13;0,061;0,062;0,061;0,062;3;0
2016-09-12;0,061;0,062;0,061;0,062;350;22
2016-09-09;0,061;0,062;0,061;0,062;5;0
2016-09-08;0,061;0,062;0,061;0,062;1.000;62
2016-09-07;0,061;0,062;0,061;0,062;2.559;159
2016-09-06;0,062;0,168;0,062;0,149;850;123
2016-09-05;0,056;0,062;0,056;0,062;27;2
2016-09-02;0,056;0,056;0,056;0,056;0;0
2016-09-01;0,055;0,055;0,055;0,055;0;0
2016-08-31;0,055;0,055;0,055;0,055;0;0
2016-08-30;0,055;0,055;0,055;0,055;0;0
2016-08-29;0,056;0,056;0,056;0,056;6;0
2016-08-26;0,055;0,055;0,055;0,055;0;0
2016-08-25;0,055;0,055;0,055;0,055;0;0
2016-08-24;0,055;0,056;0,055;0,056;5;0
2016-08-23;0,055;0,07;0,055;0,07;5.000;350
2016-08-22;0,055;0,055;0,055;0,055;0;0
2016-08-19;0,055;0,06;0,055;0,06;2.000;120
2016-08-18;0,055;0,055;0,055;0,055;0;0
2016-08-17;0,055;0,055;0,055;0,055;0;0
2016-08-16;0,055;0,055;0,055;0,055;0;0
2016-08-15;0,055;0,055;0,055;0,055;20;1
2016-08-12;0,055;0,055;0,055;0,055;0;0
2016-08-11;0,055;0,056;0,055;0,056;1.561;87
2016-08-10;0,056;0,056;0,056;0,056;300;17
2016-08-09;0,044;0,056;0,044;0,056;484;24
2016-08-08;0,05;0,05;0,05;0,05;1.600;80
2016-08-05;0,05;0,05;0,05;0,05;0;0
2016-08-04;0,05;0,05;0,05;0,05;0;0
2016-08-03;0,05;0,05;0,05;0,05;0;0
2016-08-02;0,05;0,05;0,05;0,05;5.146;257
2016-08-01;0,044;0,044;0,044;0,044;0;0
2016-07-29;0,044;0,045;0,044;0,045;210;9
2016-07-28;0,044;0,044;0,044;0,044;0;0
2016-07-27;0,05;0,05;0,05;0,05;2.200;110
2016-07-26;0,044;0,045;0,044;0,045;250;11
2016-07-25;0,044;0,044;0,044;0,044;0;0
2016-07-22;0,045;0,045;0,045;0,045;214;10
2016-07-21;0,044;0,045;0,044;0,045;13;1
2016-07-20;0,044;0,045;0,044;0,045;50;2
2016-07-19;0,044;0,045;0,044;0,045;1.400;63
2016-07-18;0,044;0,045;0,044;0,045;2.904;131
2016-07-15;0,051;0,051;0,043;0,044;21.244;1.058
2016-07-14;0,051;0,051;0,051;0,051;1.420;72
2016-07-13;0,05;0,051;0,05;0,051;6.966;355
2016-07-12;0,05;0,05;0,05;0,05;0;0
2016-07-11;0,05;0,05;0,05;0,05;0;0
2016-07-08;0,05;0,05;0,05;0,05;0;0
2016-07-07;0,05;0,051;0,05;0,051;40;2
2016-07-06;0,05;0,051;0,05;0,051;127;6
2016-07-05;0,05;0,051;0,05;0,051;71;4
2016-07-04;0,05;0,05;0,05;0,05;0;0
2016-07-01;0,052;0,052;0,052;0,052;1.100;57
2016-06-30;0,065;0,065;0,052;0,052;4.499;240
2016-06-29;0,053;0,065;0,053;0,065;10.749;690
2016-06-28;0,052;0,053;0,052;0,053;190;10
2016-06-27;0,051;0,069;0,051;0,051;23.000;1.218
2016-06-24;0,05;0,052;0,05;0,052;5.000;260
2016-06-23;0,065;0,075;0,065;0,075;58;4
2016-06-22;0,065;0,065;0,065;0,065;0;0
2016-06-21;0,065;0,065;0,065;0,065;0;0
2016-06-20;0,065;0,065;0,065;0,065;0;0
2016-06-17;0,065;0,066;0,065;0,066;1;0
2016-06-16;0,05;0,05;0,05;0,05;0;0
2016-06-15;0,05;0,051;0,05;0,051;40;2
2016-06-14;0,075;0,075;0,051;0,051;20.223;1.511
2016-06-13;0,075;0,076;0,075;0,075;3.702;279
2016-06-10;0,075;0,075;0,075;0,075;0;0
2016-06-09;0,075;0,076;0,075;0,076;1.018;77
2016-06-08;0,075;0,13;0,075;0,076;2.502;325
2016-06-07;0,08;0,08;0,08;0,08;500;40
2016-06-06;0,08;0,08;0,08;0,08;0;0
2016-06-03;0,09;0,09;0,08;0,08;388;35
2016-06-02;0,09;0,091;0,09;0,091;400;36
2016-06-01;0,075;0,075;0,075;0,075;0;0
2016-05-31;0,10;0,10;0,091;0,091;15.514;1.416
2016-05-30;0,091;0,101;0,091;0,101;470;43
2016-05-27;0,091;0,10;0,091;0,10;10.000;1.000
2016-05-26;0,091;0,092;0,091;0,092;35;3
2016-05-25;0,091;0,091;0,091;0,091;0;0
2016-05-24;0,091;0,092;0,091;0,092;2.300;212
2016-05-23;0,091;0,091;0,091;0,091;0;0
2016-05-20;0,091;0,091;0,091;0,091;0;0
2016-05-19;0,091;0,091;0,091;0,091;0;0
2016-05-18;0,091;0,092;0,091;0,092;5.358;493
2016-05-17;0,091;0,107;0,091;0,107;7;1
2016-05-13;0,092;0,106;0,092;0,106;520;48
2016-05-12;0,091;0,091;0,091;0,091;1.236;112
2016-05-11;0,09;0,091;0,09;0,091;20;2
2016-05-10;0,076;0,091;0,076;0,091;8.777;793
2016-05-09;0,075;0,075;0,075;0,075;0;0
2016-05-06;0,071;0,071;0,071;0,071;0;0
2016-05-05;0,071;0,071;0,071;0,071;0;0
2016-05-04;0,071;0,072;0,071;0,072;10.500;751
2016-05-03;0,071;0,072;0,071;0,072;3;0
2016-05-02;0,071;0,072;0,071;0,072;191;14
2016-04-29;0,071;0,178;0,071;0,178;1.500;267
2016-04-28;0,09;0,091;0,072;0,086;1.436;130
2016-04-27;0,08;0,12;0,08;0,12;17.750;2.052
2016-04-26;0,08;0,081;0,08;0,081;665;54
2016-04-25;0,08;0,081;0,08;0,081;2.068;168
2016-04-22;0,08;0,081;0,08;0,081;100;8
2016-04-21;0,08;0,08;0,08;0,08;0;0
2016-04-20;0,061;0,081;0,061;0,081;1.001;81
2016-04-19;0,063;0,064;0,063;0,064;3;0
2016-04-18;0,063;0,064;0,063;0,064;42;3
2016-04-15;0,076;0,09;0,055;0,055;31.593;2.699
2016-04-14;0,075;0,076;0,075;0,076;1.948;148
2016-04-13;0,075;0,076;0,075;0,076;3.000;228
2016-04-12;0,066;0,088;0,066;0,07;75.250;5.304
2016-04-11;0,066;0,067;0,066;0,067;14;1
2016-04-08;0,06;0,07;0,057;0,061;23.427;1.608
2016-04-07;0,052;0,061;0,052;0,061;452;28
2016-04-06;0,046;0,052;0,046;0,052;41.445;2.074
2016-04-05;0,052;0,078;0,04;0,078;52.053;2.580
2016-04-04;0,177;0,24;0,062;0,073;20.375;2.877
2016-04-01;0,177;0,177;0,177;0,177;0;0
2016-03-31;0,16;0,177;0,16;0,177;5.923;1.048
2016-03-30;0,17;0,21;0,17;0,171;2.267;455
2016-03-29;0,17;0,171;0,17;0,171;342;58
2016-03-24;0,175;0,175;0,175;0,175;0;0
2016-03-23;0,185;0,185;0,185;0,185;3;1
2016-03-22;0,175;0,23;0,175;0,195;1.921;441
2016-03-21;0,175;0,176;0,175;0,176;703;124
2016-03-18;0,175;0,176;0,175;0,176;100;18
2016-03-17;0,18;0,18;0,18;0,18;15;3
2016-03-16;0,179;0,179;0,179;0,179;50;9
2016-03-15;0,172;0,20;0,172;0,173;1.767;332
2016-03-14;0,172;0,172;0,172;0,172;0;0
2016-03-11;0,172;0,173;0,172;0,173;60;10
2016-03-10;0,17;0,19;0,17;0,19;926;176
2016-03-09;0,17;0,17;0,17;0,17;0;0
2016-03-08;0,17;0,17;0,17;0,17;;
2016-03-07;0,17;0,211;0,17;0,21;2.101;441
2016-03-04;0,175;0,23;0,175;0,185;590;132
2016-03-03;0,17;0,23;0,17;0,185;5.717;1.238
2016-03-02;0,17;0,171;0,17;0,171;1.012;173
2016-03-01;0,17;0,17;0,17;0,17;0;0
2016-02-29;0,175;0,175;0,175;0,175;0;0
2016-02-26;0,175;0,175;0,175;0,175;0;0
2016-02-25;0,175;0,176;0,175;0,176;1.515;267
2016-02-24;0,17;0,171;0,17;0,171;600;103
2016-02-23;0,17;0,17;0,17;0,17;30;5
2016-02-22;0,25;0,25;0,18;0,18;11.257;2.666
2016-02-19;0,26;0,261;0,26;0,261;360;94
2016-02-18;0,26;0,261;0,26;0,261;80;21
2016-02-17;0,25;0,251;0,25;0,25;2.400;600
2016-02-16;0,25;0,25;0,25;0,25;0;0
2016-02-15;0,251;0,251;0,251;0,251;92;23
2016-02-12;0,245;0,245;0,245;0,245;0;0
2016-02-11;0,26;0,27;0,26;0,27;850;230
2016-02-10;0,245;0,245;0,245;0,245;0;0
2016-02-09;0,231;0,32;0,231;0,32;310;98
2016-02-08;0,231;0,35;0,231;0,35;1.700;571
2016-02-05;0,23;0,23;0,23;0,23;0;0
2016-02-04;0,23;0,231;0,23;0,231;70;16
2016-02-03;0,25;0,25;0,20;0,231;3.150;746
2016-02-02;0,25;0,251;0,25;0,251;40;10
2016-02-01;0,30;0,54;0,251;0,251;6.110;1.929
2016-01-29;0,40;0,40;0,301;0,301;1.525;608
2016-01-28;0,25;0,251;0,25;0,251;152;38
2016-01-27;0,282;0,282;0,282;0,282;10;3
2016-01-26;0,35;0,35;0,35;0,35;279;98
2016-01-25;0,44;0,44;0,35;0,35;525;229
2016-01-22;0,30;0,30;0,30;0,30;5;2
2016-01-21;0,23;0,236;0,23;0,236;20;5
2016-01-20;0,22;0,23;0,22;0,23;5.000;1.150
2016-01-19;0,22;0,22;0,22;0,22;0;0
2016-01-18;0,24;0,24;0,23;0,23;64;15
2016-01-15;0,24;0,24;0,24;0,24;0;0
2016-01-14;0,24;0,241;0,24;0,241;25;6
2016-01-13;0,28;0,28;0,241;0,241;1.010;282
2016-01-12;0,281;0,281;0,281;0,281;185;52
2016-01-11;0,28;0,28;0,28;0,28;1.000;280
2016-01-08;0,24;0,24;0,24;0,24;0;0
2016-01-07;0,231;0,241;0,231;0,241;1.304;301
2016-01-06;0,24;0,24;0,24;0,24;0;0
2016-01-05;0,25;0,32;0,25;0,32;2.050;656
2016-01-04;0,23;0,231;0,23;0,231;220;51
2015-12-30;0,232;0,241;0,232;0,241;416;98
2015-12-29;0,233;0,233;0,233;0,233;280;65
2015-12-28;0,232;0,232;0,232;0,232;520;121
2015-12-23;0,231;0,232;0,231;0,232;16;4
2015-12-22;0,231;0,231;0,231;0,231;0;0
2015-12-21;0,231;0,232;0,231;0,232;45;10
2015-12-18;0,252;0,394;0,202;0,211;2.173;824
2015-12-17;0,386;0,386;0,381;0,381;1.010;387
2015-12-16;0,40;0,40;0,30;0,30;12.359;4.813
2015-12-15;0,23;0,27;0,23;0,24;5.525;1.431
2015-12-14;0,25;0,279;0,25;0,25;2.500;669
2015-12-11;0,222;0,261;0,222;0,261;300;78
2015-12-10;0,252;0,252;0,232;0,232;1.024;258
2015-12-09;0,302;0,302;0,262;0,262;10.634;3.176
2015-12-08;0,303;0,303;0,303;0,303;2.073;628
2015-12-07;0,302;0,303;0,302;0,303;535;162
2015-12-04;0,302;0,303;0,302;0,303;78;24
2015-12-03;0,31;0,31;0,303;0,303;1.871;567
2015-12-02;0,30;0,301;0,30;0,301;250;75
2015-12-01;0,30;0,301;0,30;0,301;100;30
2015-11-30;0,309;0,309;0,309;0,309;10;3
2015-11-27;0,306;0,32;0,306;0,32;252;80
2015-11-26;0,301;0,559;0,301;0,317;7.002;2.220
2015-11-25;0,31;0,313;0,31;0,313;1.233;383
2015-11-24;0,31;0,31;0,31;0,31;0;0
2015-11-23;0,31;0,349;0,31;0,349;515;179
2015-11-20;0,33;0,39;0,33;0,39;2.553;996
2015-11-19;0,331;0,331;0,331;0,331;370;122
2015-11-18;0,30;0,301;0,30;0,301;188;57
2015-11-17;0,30;0,35;0,30;0,301;1.352;456
2015-11-16;0,316;0,317;0,316;0,316;503;159
2015-11-13;0,273;0,32;0,273;0,28;6.237;1.826
2015-11-12;0,22;0,224;0,22;0,22;6.489;1.433
2015-11-11;0,22;0,224;0,22;0,224;200;45
2015-11-10;0,22;0,224;0,22;0,224;10;2
2015-11-09;0,22;0,269;0,22;0,269;10.080;2.595
2015-11-06;0,22;0,268;0,22;0,268;1.500;402
2015-11-05;0,22;0,221;0,22;0,221;80;18
2015-11-04;0,211;0,263;0,211;0,263;3.750;986
2015-11-03;0,211;0,269;0,211;0,215;2.262;594
2015-11-02;0,211;0,269;0,211;0,269;100;27
2015-10-30;0,219;0,269;0,219;0,269;600;161
2015-10-29;0,211;0,276;0,211;0,212;741;161
2015-10-28;0,211;0,277;0,211;0,277;5.470;1.436
2015-10-27;0,212;0,212;0,212;0,212;15;3
2015-10-26;0,212;0,277;0,212;0,277;7.611;2.083
2015-10-23;0,211;0,279;0,211;0,274;10.463;2.898
2015-10-22;0,211;0,211;0,211;0,211;0;0
2015-10-21;0,211;0,211;0,211;0,211;0;0
2015-10-20;0,211;0,279;0,211;0,279;2.870;700
2015-10-19;0,211;0,212;0,211;0,212;80;17
2015-10-16;0,211;0,211;0,211;0,211;0;0
2015-10-15;0,211;0,212;0,211;0,212;4;1
2015-10-14;0,202;0,202;0,202;0,202;0;0
2015-10-13;0,193;0,193;0,193;0,193;0;0
2015-10-12;0,19;0,201;0,19;0,201;8;2
2015-10-09;0,20;0,276;0,20;0,276;1.690;453
2015-10-08;0,201;0,202;0,201;0,202;100;20
2015-10-07;0,18;0,288;0,18;0,287;12.066;3.463
2015-10-06;0,166;0,298;0,166;0,298;4.000;1.192
2015-10-05;0,25;0,25;0,181;0,181;6.000;1.155
2015-10-02;0,178;0,184;0,178;0,184;2.256;402
2015-10-01;0,231;0,231;0,231;0,231;3.000;693
2015-09-30;0,231;0,259;0,231;0,232;220;52
2015-09-29;0,23;0,231;0,23;0,231;200;46
2015-09-28;0,23;0,231;0,23;0,231;6;1
2015-09-25;0,23;0,259;0,23;0,259;100;26
2015-09-24;0,25;0,259;0,25;0,259;391;101
2015-09-23;0,23;0,251;0,23;0,251;38;10
2015-09-22;0,23;0,231;0,23;0,231;400;92
2015-09-21;0,223;0,296;0,223;0,296;1.500;444
2015-09-18;0,24;0,24;0,224;0,224;2.500;560
2015-09-17;0,24;0,24;0,24;0,24;0;0
2015-09-16;0,23;0,231;0,23;0,231;680;157
2015-09-15;0,231;0,30;0,231;0,30;1.540;459
2015-09-14;0,24;0,24;0,224;0,224;4.700;1.125
2015-09-11;0,24;0,24;0,24;0,24;0;0
2015-09-10;0,24;0,24;0,24;0,24;0;0
2015-09-09;0,25;0,25;0,244;0,244;1.240;309
2015-09-08;0,25;0,25;0,25;0,25;0;0
2015-09-07;0,24;0,241;0,24;0,241;432;104
2015-09-04;0,22;0,296;0,22;0,296;150;44
2015-09-03;0,26;0,26;0,26;0,26;3.000;780
2015-09-02;0,22;0,225;0,22;0,225;20;5
2015-09-01;0,22;0,286;0,22;0,276;1.000;283
2015-08-31;0,241;0,241;0,241;0,241;200;48
2015-08-28;0,24;0,244;0,24;0,244;20;5
2015-08-27;0,24;0,247;0,24;0,247;10.797;2.624
2015-08-26;0,241;0,254;0,241;0,254;326;82
2015-08-25;0,24;0,306;0,24;0,256;5.730;1.478
2015-08-24;0,28;0,314;0,28;0,314;10.600;2.988
2015-08-21;0,26;0,284;0,239;0,284;5.260;1.316
2015-08-20;0,288;0,311;0,265;0,265;16.200;4.555
2015-08-19;0,265;0,311;0,265;0,311;10.200;2.754
2015-08-18;0,258;0,311;0,258;0,311;1.008;313
2015-08-17;0,301;0,348;0,276;0,348;77.951;23.974
2015-08-14;0,252;0,299;0,252;0,26;2.300;670
2015-08-13;0,254;0,27;0,254;0,27;2.800;756
2015-08-12;0,27;0,30;0,27;0,27;11.054;3.124
2015-08-11;0,311;0,336;0,31;0,31;7.353;2.309
2015-08-10;0,331;0,345;0,315;0,345;53.252;17.205
2015-08-07;0,349;0,349;0,314;0,348;21.769;7.504
2015-08-06;0,31;0,349;0,31;0,323;12.134;4.049
2015-08-05;0,31;0,349;0,31;0,349;10.438;3.640
2015-08-04;0,349;0,349;0,347;0,347;10.250;3.557
2015-08-03;0,27;0,349;0,27;0,333;2.507;841
2015-07-31;0,281;0,319;0,27;0,319;46.330;12.728
2015-07-30;0,316;0,359;0,316;0,322;7.250;2.332
2015-07-29;0,335;0,365;0,304;0,314;9.593;3.045
2015-07-28;0,30;0,30;0,30;0,30;0;0
2015-07-27;0,369;0,387;0,314;0,328;60.287;20.963
2015-07-24;0,304;0,398;0,304;0,361;58.189;22.067
2015-07-23;0,256;0,326;0,256;0,304;6.076;1.869
2015-07-22;0,306;0,346;0,30;0,301;26.657;8.152
2015-07-21;0,26;0,339;0,26;0,306;72.952;21.153
2015-07-20;0,23;0,286;0,23;0,264;43.828;10.975
