Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2015-06-25;99,50;99,50;99,50;99,50;0;0
2015-06-24;99,50;99,50;99,50;99,50;0;0
2015-06-23;99,50;99,50;99,50;99,50;0;0
2015-06-22;99,50;100,50;99,50;100,50;18.000;17.995
2015-06-19;99,50;99,50;99,50;99,50;0;0
2015-06-18;99,50;99,50;99,50;99,50;0;0
2015-06-17;99,50;99,50;99,50;99,50;0;0
2015-06-16;99,50;99,50;99,50;99,50;0;0
2015-06-15;99,50;99,50;99,50;99,50;0;0
2015-06-12;99,50;99,50;99,50;99,50;0;0
2015-06-11;99,00;99,00;99,00;99,00;0;0
2015-06-10;99,50;99,50;99,50;99,50;0;0
2015-06-09;100,00;100,00;100,00;100,00;20.000;20.000
2015-06-08;100,00;100,00;100,00;100,00;10.000;10.000
2015-06-05;100,00;100,25;100,00;100,25;20.000;20.050
2015-06-04;99,50;100,00;99,50;100,00;10.000;10.000
2015-06-03;99,50;99,50;99,50;99,50;0;0
2015-06-02;99,50;99,50;99,50;99,50;0;0
2015-06-01;100,00;100,00;100,00;100,00;1.000;1.000
2015-05-29;100,00;100,00;100,00;100,00;0;0
2015-05-28;100,00;100,00;100,00;100,00;0;0
2015-05-27;100,00;100,00;100,00;100,00;0;0
2015-05-26;100,00;100,00;100,00;100,00;20.000;20.000
2015-05-22;100,00;100,00;100,00;100,00;2.000;2.000
2015-05-20;100,25;100,25;100,25;100,25;0;0
2015-05-19;101,00;101,00;101,00;101,00;20.000;20.200
2015-05-18;100,50;100,50;100,50;100,50;0;0
2015-05-15;101,00;101,00;101,00;101,00;10.000;10.100
2015-05-14;101,00;101,00;101,00;101,00;0;0
2015-05-13;101,00;101,00;101,00;101,00;0;0
2015-05-12;101,25;101,25;101,25;101,25;0;0
2015-05-11;101,00;101,00;101,00;101,00;0;0
2015-05-08;101,00;101,00;101,00;101,00;0;0
2015-05-07;101,00;101,00;101,00;101,00;1.000;1.010
2015-05-06;101,00;101,00;101,00;101,00;0;0
2015-05-05;101,00;101,00;101,00;101,00;0;0
2015-05-04;101,00;101,00;101,00;101,00;0;0
2015-04-30;101,25;101,25;101,25;101,25;0;0
2015-04-29;101,25;101,25;101,25;101,25;0;0
2015-04-28;101,25;101,25;101,25;101,25;0;0
2015-04-27;101,25;101,25;101,25;101,25;0;0
2015-04-24;101,25;101,25;101,25;101,25;0;0
2015-04-23;101,25;101,25;101,25;101,25;0;0
2015-04-22;101,25;101,25;101,25;101,25;0;0
2015-04-21;101,50;101,50;101,50;101,50;0;0
2015-04-20;101,50;101,50;101,50;101,50;0;0
2015-04-17;101,50;101,50;101,50;101,50;0;0
2015-04-16;102,08;102,08;102,08;102,08;10.000;10.208
2015-04-15;102,08;102,08;102,08;102,08;0;0
2015-04-14;102,08;102,08;102,08;102,08;0;0
2015-04-13;102,08;102,08;102,08;102,08;0;0
2015-04-10;102,08;102,08;102,08;102,08;0;0
2015-04-09;102,08;102,08;102,08;102,08;0;0
2015-04-08;102,08;102,08;102,08;102,08;0;0
2015-04-07;102,00;102,00;102,00;102,00;0;0
2015-04-02;102,00;102,00;102,00;102,00;0;0
2015-04-01;102,00;102,00;102,00;102,00;0;0
2015-03-31;101,75;101,75;101,75;101,75;0;0
2015-03-30;102,00;102,00;102,00;102,00;0;0
2015-03-27;102,00;102,00;102,00;102,00;0;0
2015-03-26;102,00;102,00;102,00;102,00;0;0
2015-03-25;102,00;102,00;102,00;102,00;0;0
2015-03-24;102,00;102,00;102,00;102,00;0;0
2015-03-23;102,00;102,00;102,00;102,00;0;0
2015-03-20;102,00;102,00;102,00;102,00;0;0
2015-03-19;102,00;102,00;102,00;102,00;0;0
2015-03-18;102,00;102,00;102,00;102,00;0;0
2015-03-17;102,00;102,50;102,00;102,50;156.000;159.586
2015-03-16;102,00;102,00;102,00;102,00;30.000;30.600
2015-03-13;102,00;102,00;102,00;102,00;0;0
2015-03-12;102,00;102,00;102,00;102,00;0;0
2015-03-11;102,00;102,00;102,00;102,00;0;0
2015-03-10;102,25;102,25;102,25;102,25;0;0
2015-03-09;102,25;102,25;102,25;102,25;0;0
2015-03-06;102,25;102,25;102,25;102,25;0;0
2015-03-05;102,75;102,75;102,75;102,75;5.000;5.138
2015-03-04;102,35;102,40;102,35;102,35;47.000;48.106
2015-03-03;102,35;102,35;102,35;102,35;30.000;30.705
2015-03-02;102,35;102,35;102,35;102,35;0;0
2015-02-27;102,40;102,40;102,40;102,40;0;0
2015-02-26;102,35;102,75;102,35;102,75;10.000;10.275
2015-02-25;102,35;102,75;102,35;102,75;20.000;20.550
2015-02-24;102,50;102,50;102,50;102,50;77.000;78.925
2015-02-23;102,35;102,40;102,35;102,40;5.000;5.120
2015-02-20;102,00;102,00;102,00;102,00;2.000;2.040
2015-02-19;102,00;102,00;102,00;102,00;;
2015-02-18;102,50;102,50;102,50;102,50;0;0
2015-02-17;102,00;102,00;102,00;102,00;0;0
2015-02-16;102,00;102,00;102,00;102,00;0;0
2015-02-13;102,50;102,50;102,50;102,50;0;0
2015-02-12;102,50;102,50;102,50;102,50;0;0
2015-02-11;102,50;102,50;102,50;102,50;0;0
2015-02-10;102,50;102,50;102,50;102,50;0;0
2015-02-09;102,25;102,25;102,25;102,25;100.000;102.250
2015-02-06;102,75;103,25;102,75;103,25;11.000;11.358
2015-02-05;102,75;102,75;102,75;102,75;0;0
2015-02-04;102,75;102,75;102,75;102,75;0;0
2015-02-03;102,75;102,75;102,75;102,75;0;0
2015-02-02;102,75;102,75;102,75;102,75;0;0
2015-01-30;103,00;103,00;103,00;103,00;0;0
2015-01-29;103,00;103,00;103,00;103,00;0;0
2015-01-28;102,50;102,50;102,50;102,50;0;0
2015-01-27;102,75;102,75;102,75;102,75;;
2015-01-26;102,75;102,75;102,75;102,75;0;0
2015-01-23;102,75;102,75;102,75;102,75;1.000;1.028
2015-01-22;102,75;102,75;102,75;102,75;0;0
2015-01-21;102,75;102,75;102,75;102,75;0;0
2015-01-20;103,00;103,00;103,00;103,00;0;0
2015-01-19;103,05;103,05;103,05;103,05;10.000;10.305
2015-01-16;103,01;103,01;103,01;103,01;0;0
2015-01-15;103,00;103,00;103,00;103,00;0;0
2015-01-14;103,00;103,00;103,00;103,00;0;0
2015-01-13;103,00;103,00;103,00;103,00;0;0
2015-01-12;103,00;103,00;103,00;103,00;0;0
2015-01-09;102,00;102,00;102,00;102,00;0;0
2015-01-08;103,00;103,15;103,00;103,00;123.000;126.725
2015-01-07;103,40;103,40;103,00;103,00;35.000;36.150
2015-01-06;103,40;103,40;103,40;103,40;0;0
2015-01-05;103,00;104,00;103,00;104,00;20.000;20.700
2015-01-02;102,75;102,75;102,75;102,75;0;0
2014-12-30;103,00;103,00;103,00;103,00;0;0
