Datum;Erster;Hoch;Tief;Schlusskurs;Stuecke;Volumen
2019-06-21;6,05;6,05;5,90;5,90;311;1.845
2019-06-20;5,85;5,90;5,85;5,90;210;1.234
2019-06-19;5,85;5,85;5,85;5,85;105;614
2019-06-17;5,85;5,85;5,85;5,85;190;1.112
2019-06-13;5,95;5,95;5,95;5,95;40;238
2019-06-12;6,05;6,05;6,00;6,00;1.675;10.058
2019-06-07;5,95;5,95;5,95;5,95;190;1.131
2019-06-06;5,95;5,95;5,95;5,95;1.100;6.545
2019-06-05;5,85;5,85;5,85;5,85;600;3.510
2019-06-04;5,75;5,75;5,70;5,70;3.306;18.922
2019-06-03;5,75;5,75;5,75;5,75;250;1.438
2019-05-31;5,90;6,00;5,80;5,80;812;4.771
2019-05-28;6,00;6,00;6,00;6,00;35;210
2019-05-27;6,00;6,00;6,00;6,00;100;600
2019-05-23;5,90;5,90;5,80;5,80;200;1.170
2019-05-22;5,90;5,90;5,85;5,85;490;2.876
2019-05-21;5,85;5,90;5,85;5,90;1.600;9.410
2019-05-20;6,20;6,20;6,20;6,20;58;360
2019-05-17;5,95;5,95;5,95;5,95;180;1.071
2019-05-14;6,00;6,00;5,90;5,90;170;1.012
2019-05-13;6,05;6,05;6,05;6,05;50;303
2019-05-10;6,10;6,15;6,10;6,10;1.106;6.774
2019-05-07;6,20;6,20;6,20;6,20;400;2.480
2019-05-06;6,25;6,25;6,00;6,00;450;2.738
2019-05-03;6,30;6,30;6,30;6,30;180;1.134
2019-04-30;6,20;6,20;6,20;6,20;2.290;14.198
2019-04-24;6,20;6,20;6,00;6,00;1.125;6.798
2019-04-23;6,20;6,20;6,00;6,05;2.230;13.465
2019-04-18;6,05;6,30;6,00;6,30;2.092;12.664
2019-04-17;6,10;6,10;6,05;6,05;1.190;7.250
2019-04-16;5,90;5,90;5,85;5,85;194;1.140
2019-04-15;5,90;6,00;5,90;6,00;800;4.770
2019-04-08;5,90;5,90;5,80;5,80;350;2.049
2019-04-05;5,95;6,05;5,95;6,05;609;3.628
2019-04-04;5,95;5,95;5,90;5,90;510;3.019
2019-04-03;5,95;5,95;5,80;5,80;700;4.089
2019-04-02;5,80;5,80;5,80;5,80;160;928
2019-04-01;6,00;6,15;6,00;6,05;1.490;9.086
2019-03-29;5,90;5,90;5,90;5,90;3.100;18.290
2019-03-28;5,95;6,00;5,95;5,95;690;4.114
